Run 1,Run 1,Run 1,Run 1,Run 1,Run 2,Run 2,Run 2,Run 2,Run 2,Run 3,Run 3,Run 3,Run 3,Run 3,Run 4,Run 4,Run 4,Run 4,Run 4,Latest,Latest,Latest,Latest,Latest
2.96,1.1489399597,1.4225925,0.7617458333329999,0.193450279707,2.95,1.1489399597,1.416933,0.756029166667,0.16706693672800002,2.95,1.0889786463200002,,,,2.95,1.0889786463200002,1.421392,0.764604166667,0.205690827546,2.95,1.27079682238,,,
2.97,1.1489399597,,,,2.96,1.1489399597,,,,2.9600000000000004,1.1179921850599999,1.4203629999999998,0.762460416667,0.22620201581799998,2.96,1.0889786463200002,,,,2.96,1.27079682238,,,
2.98,1.1489399597,,,,2.97,1.1489399597,,,,2.97,1.0889786463200002,,,,2.97,1.0889786463200002,,,,2.97,1.23984904774,1.427223,0.76531875,0.198991608796
2.99,1.1489399597,,,,2.98,1.1489399597,,,,2.9800000000000004,1.0889786463200002,,,,2.98,1.0889786463200002,,,,2.98,1.27079682238,,,
3.0,1.1489399597,1.452948,0.771273611111,0.24232976465999997,2.99,1.1489399597,1.44746,0.7638895833329999,0.210570505401,2.99,1.1179921850599999,,,,2.99,1.1179921850599999,1.4524335,0.7748465277779999,0.189232253086,2.99,1.27079682238,,,
3.01,1.1489399597,,,,3.0,1.1489399597,,,,3.0000000000000004,1.1489399597,1.451233,0.7736555555560001,0.227856143904,3.0,1.0889786463200002,,,,3.0,1.27079682238,,,
3.02,1.1489399597,,,,3.0100000000000002,1.1489399597,,,,3.0100000000000002,1.1489399597,,,,3.01,1.0889786463200002,,,,3.0100000000000002,1.27079682238,1.4582645,0.771988194444,0.191548032407
3.03,1.1489399597,,,,3.02,1.1489399597,,,,3.02,1.1179921850599999,,,,3.02,1.1179921850599999,,,,3.02,1.23984904774,,,
3.04,1.1489399597,1.484161,0.7836597222220001,0.23877338927499997,3.0300000000000002,1.1489399597,1.4779870000000002,0.7732982638889999,0.24299141589499998,3.0300000000000002,1.1179921850599999,,,,3.03,1.1179921850599999,1.4836465,0.7797295138889999,0.17517216435199998,3.0300000000000002,1.27079682238,,,
3.05,1.1489399597,,,,3.04,1.1179921850599999,,,,3.04,1.0889786463200002,1.482446,0.781158680556,0.21586371527800002,3.04,1.1179921850599999,,,,3.04,1.27079682238,,,
3.06,1.1489399597,,,,3.0500000000000003,1.1489399597,,,,3.0500000000000003,1.1179921850599999,,,,3.05,1.0889786463200002,,,,3.0500000000000003,1.23984904774,1.4889629999999998,0.7793722222220001,0.210653211806
3.07,1.1489399597,,,,3.06,1.1489399597,,,,3.06,1.1489399597,,,,3.06,1.0889786463200002,,,,3.06,1.27079682238,,,
3.08,1.1489399597,1.5158885,0.791281944444,0.213051697531,3.0700000000000003,1.17988773435,1.5092,0.785446180556,0.228269675926,3.0700000000000003,1.1489399597,,,,3.07,1.0889786463200002,1.5146879999999998,0.787232638889,0.194773582176,3.0700000000000003,1.23984904774,,,
3.09,1.1489399597,,,,3.08,1.210835509,,,,3.08,1.1489399597,1.513659,0.7898527777779999,0.22214940200599997,3.08,1.0889786463200002,,,,3.08,1.23984904774,,,
3.1,1.1489399597,,,,3.0900000000000003,1.210835509,,,,3.0900000000000003,1.1489399597,,,,3.09,1.0889786463200002,,,,3.0900000000000003,1.27079682238,1.520519,0.788780902778,0.229841097608
3.11,1.1489399597,,,,3.1,1.17988773435,,,,3.1,1.1489399597,,,,3.1,1.0889786463200002,,,,3.1,1.27079682238,,,
3.12,1.1489399597,1.5474445,0.799023263889,0.21801408179,3.1100000000000003,1.23984904774,1.541099,0.791877430556,0.205773533951,3.1100000000000003,1.1489399597,,,,3.11,1.0889786463200002,1.5465870000000002,0.795569444444,0.20999156057100002,3.11,1.23984904774,,,
3.13,1.1489399597,,,,3.12,1.210835509,,,,3.12,1.0889786463200002,1.545558,0.799856944444,0.20990885416700003,3.12,1.0889786463200002,,,,3.12,1.23984904774,,,
3.14,1.1489399597,,,,3.13,1.1489399597,,,,3.1300000000000003,1.0580308716700002,,,,3.13,1.0889786463200002,,,,3.13,1.23984904774,1.552075,0.7981895833329999,0.238277150849
3.15,1.1489399597,,,,3.14,1.1489399597,,,,3.14,1.0580308716700002,,,,3.14,1.0889786463200002,,,,3.14,1.23984904774,,,
3.16,1.1489399597,1.5796865,0.809027430556,0.21867573302499999,3.15,1.1489399597,1.5724835,0.7993805555560001,0.243074122299,3.1500000000000004,1.02708309703,,,,3.15,1.0889786463200002,1.5783145,0.804382638889,0.221405044367,3.15,1.23984904774,,,
3.17,1.1489399597,,,,3.16,1.1489399597,,,,3.16,1.02708309703,1.5778,0.8067645833329999,0.19659312307100002,3.16,1.0889786463200002,,,,3.16,1.210835509,,,
3.18,1.1489399597,,,,3.17,1.1179921850599999,,,,3.1700000000000004,1.02708309703,,,,3.17,1.0889786463200002,,,,3.17,1.27079682238,1.584317,0.8087892361110001,0.22297646604899998
3.19,1.1179921850599999,,,,3.18,1.1489399597,,,,3.18,1.0580308716700002,,,,3.18,1.0889786463200002,,,,3.18,1.23984904774,,,
3.2,1.1489399597,1.6122715,0.817006944444,0.21189380787,3.19,1.1179921850599999,1.604897,0.8110520833329999,0.29162278163600003,3.1900000000000004,1.0889786463200002,,,,3.19,1.0889786463200002,1.6108995000000002,0.813910416667,0.230502748843,3.19,1.23984904774,,,
3.21,1.1489399597,,,,3.2,1.1179921850599999,,,,3.2,1.1489399597,1.610042,0.814744097222,0.20147280092599998,3.2,1.0889786463200002,,,,3.2,1.23984904774,,,
3.22,1.1489399597,,,,3.21,1.0889786463200002,,,,3.2100000000000004,1.0580308716700002,,,,3.21,1.0889786463200002,,,,3.21,1.23984904774,1.616902,0.8165305555560001,0.194773582176
3.23,1.1489399597,,,,3.22,1.1179921850599999,,,,3.22,1.0889786463200002,,,,3.22,1.1179921850599999,,,,3.22,1.23984904774,,,
3.24,1.1489399597,1.645028,0.825462847222,0.21586371527800002,3.23,1.1489399597,1.6374819999999999,0.821532638889,0.42345679012299997,3.2300000000000004,1.0580308716700002,,,,3.23,1.0889786463200002,1.6436560000000002,0.820341666667,0.29501374421300003,3.23,1.23984904774,,,
3.25,1.1489399597,,,,3.24,1.1489399597,,,,3.24,1.0580308716700002,1.64297,0.8229618055560001,0.205111882716,3.24,1.0889786463200002,,,,3.24,1.23984904774,,,
3.26,1.1489399597,,,,3.25,1.1489399597,,,,3.2500000000000004,1.02708309703,,,,3.25,1.0889786463200002,,,,3.25,1.23984904774,1.6496585,0.8235572916670001,0.183442804784
3.27,1.1489399597,,,,3.2600000000000002,1.1179921850599999,,,,3.2600000000000002,1.02708309703,,,,3.26,1.0889786463200002,,,,3.2600000000000002,1.23984904774,,,
3.28,1.1489399597,1.6782990000000002,0.834156944444,0.21520206404300002,3.27,1.1179921850599999,1.6700669999999997,0.84249375,0.762635754244,3.27,1.02708309703,,,,3.27,1.0889786463200002,1.676241,0.834156944444,0.393847897377,3.27,1.23984904774,,,
3.29,1.1489399597,,,,3.2800000000000002,1.1179921850599999,,,,3.2800000000000002,1.02708309703,1.6758979999999999,0.830941319444,0.204450231481,3.28,1.0889786463200002,,,,3.2800000000000002,1.23984904774,,,
3.3,1.1489399597,,,,3.29,1.1179921850599999,,,,3.29,1.0580308716700002,,,,3.29,1.0889786463200002,,,,3.29,1.23984904774,1.6827580000000002,0.831060416667,0.167315055941
3.31,1.1489399597,,,,3.3000000000000003,1.1179921850599999,,,,3.3000000000000003,1.02708309703,,,,3.3,1.0889786463200002,,,,3.3000000000000003,1.23984904774,,,
3.32,1.1489399597,1.7117415,0.8430892361110001,0.172773678627,3.31,1.1489399597,1.7052245,0.8541652777779999,2.14044174383,3.31,1.02708309703,,,,3.31,1.0889786463200002,1.7096835,0.859762847222,0.278555169753,3.31,1.23984904774,,,
3.33,1.1179921850599999,,,,3.3200000000000003,1.1179921850599999,,,,3.3200000000000003,1.02708309703,1.7093405,0.8409454861110001,0.132578366127,3.32,1.0889786463200002,,,,3.3200000000000003,1.1489399597,,,
3.34,1.1489399597,,,,3.33,1.1179921850599999,,,,3.33,1.0580308716700002,,,,3.33,1.1179921850599999,,,,3.33,1.1179921850599999,1.7162005,0.837729861111,0.08527030285489999
3.35,1.1489399597,,,,3.3400000000000003,1.1179921850599999,,,,3.3400000000000003,1.02708309703,,,,3.34,1.0889786463200002,,,,3.3400000000000003,1.0889786463200002,,,
3.36,1.1489399597,1.7456985,0.853331597222,-0.107270206404,3.35,1.1179921850599999,1.739353,0.9543260416670001,4.04335069444,3.35,1.02708309703,,,,3.35,1.0889786463200002,1.7456985,0.872029861111,-0.288231819059,3.35,1.0889786463200002,,,
3.37,1.1489399597,,,,3.3600000000000003,1.1489399597,,,,3.3600000000000003,1.0580308716700002,1.7432975,0.846900347222,-0.146969280478,3.36,1.0889786463200002,,,,3.36,1.1179921850599999,,,
3.38,1.1489399597,,,,3.37,1.1489399597,,,,3.37,1.0580308716700002,,,,3.37,1.1179921850599999,,,,3.37,1.1489399597,1.749643,0.844756597222,-0.271690538194
3.39,1.1489399597,,,,3.38,1.1179921850599999,,,,3.3800000000000003,1.02708309703,,,,3.38,1.1179921850599999,,,,3.38,1.1179921850599999,,,
3.4,1.1489399597,1.78017,0.851306944444,-0.971469425154,3.39,1.1179921850599999,1.7726240000000002,1.1740604166700002,4.4051085069400004,3.39,1.02708309703,,,,3.39,1.1179921850599999,1.7808560000000002,0.8423746527779999,-1.1770775463,3.39,1.1179921850599999,,,
3.41,1.1489399597,,,,3.4,1.1489399597,,,,3.4000000000000004,1.02708309703,1.7772544999999997,0.8428510416670001,-0.892567515432,3.4,1.0889786463200002,,,,3.4,1.0889786463200002,,,
3.42,1.1179921850599999,,,,3.41,1.1489399597,,,,3.41,1.02708309703,,,,3.41,1.1179921850599999,,,,3.41,1.1179921850599999,1.783943,0.837491666667,-1.26788917824
3.43,1.1489399597,,,,3.42,1.1489399597,,,,3.4200000000000004,1.02708309703,,,,3.42,1.0889786463200002,,,,3.42,1.1179921850599999,,,
3.44,1.1489399597,1.8142985,0.815696875,-2.8877768132700004,3.43,1.1489399597,1.805895,1.8292142361099997,-6.238544077929999,3.43,1.0580308716700002,,,,3.43,1.0889786463200002,1.8122405,0.808074652778,-2.82384476273,3.43,1.0889786463200002,,,
3.45,1.1489399597,,,,3.44,1.1489399597,,,,3.4400000000000004,1.0580308716700002,1.8115544999999997,0.8023579861110001,-2.38467375579,3.44,1.1489399597,,,,3.44,1.1179921850599999,,,
3.46,0.814317146316,,,,3.45,1.1179921850599999,,,,3.45,1.0889786463200002,,,,3.45,0.936174008995,,,,3.45,1.1179921850599999,1.8184145,0.7742510416670001,-3.1040540605699998
3.47,0.3268896956,,,,3.46,0.905226234347,,,,3.4600000000000004,0.876212695614,,,,3.46,0.479694332927,,,,3.46,0.967121783644,,,
3.48,-0.18955129385000002,1.8499705000000002,0.6524145833330001,-5.50196084105,3.47,0.448746558279,1.997632,0.804739930556,-18.7853537326,3.47,0.38878524489699995,,,,3.47,-0.036746656522199994,1.850828,0.640028472222,-4.99207585841,3.47,0.539655646309,,,
3.49,-0.555121881887,,,,3.48,-0.0676944311708,,,,3.4800000000000004,-0.158603519201,1.844311,0.6799260416670001,-4.60037832755,3.48,-0.5241741072389999,,,,3.48,0.0232146568596,,,
3.5,-0.980653783306,,,,3.49,-0.555121881887,,,,3.49,-0.767887832597,,,,3.49,-1.0425493326000002,,,,3.49,-0.5241741072389999,1.8494560000000002,0.604894791667,-5.3305931713
3.51,-1.43713345937,,,,3.5,-1.0425493326000002,,,,3.5000000000000004,-1.28626305796,,,,3.5,-1.5299767833200002,,,,3.5,-1.01160155796,,,
3.52,-1.8936131354400003,1.872094,0.345977430556,-7.30132137346,3.5100000000000002,-1.5899380966999999,1.8846135,-0.539867708333,-12.552599103,3.5100000000000002,-1.74274273403,,,,3.51,-2.01546999812,1.8669490000000002,0.37396527777800004,-6.34101731289,3.5100000000000002,-1.5299767833200002,,,
3.53,-2.29013149813,,,,3.52,-2.04641777277,,,,3.52,-2.25918372348,1.870379,0.42958368055600005,-6.683339120369999,3.52,-2.4719496741900002,,,,3.52,-2.0773655474200003,,,
3.54,-2.6247543115200003,,,,3.5300000000000002,-2.4719496741900002,,,,3.5300000000000002,-2.68664986081,,,,3.53,-2.77755894884,,,,3.5300000000000002,-2.56479299814,1.870036,0.33835520833300003,-7.1553445698300004
3.55,-2.9284293502599996,,,,3.54,-2.8684680368799995,,,,3.54,-3.11218176223,,,,3.54,-3.08123398758,,,,3.54,-2.9284293502599996,,,
3.56,-3.17214307562,1.878954,-0.003215625,-7.236066020449999,3.5500000000000003,-3.2030908502599997,1.8784395,-0.322872569444,-2.6265072820200004,3.5500000000000003,-3.44680457562,,,,3.55,-3.29399993829,1.8798115000000002,0.10873576388900001,-6.91375916281,3.5500000000000003,-3.23403862491,,,
3.57,-3.29399993829,,,,3.56,-3.44680457562,,,,3.56,-3.6905183009800004,1.8799830000000002,0.125290277778,-7.99216796875,3.56,-3.53771366365,,,,3.56,-3.506765889,,,
3.58,-3.3849090263200003,,,,3.5700000000000003,-3.6286227516800005,,,,3.5700000000000003,-3.75047961436,,,,3.57,-3.5996092129500004,,,,3.5700000000000003,-3.65957052633,1.880326,-0.019531944444400002,-7.5029595871899994
3.59,-3.3849090263200003,,,,3.58,-3.6905183009800004,,,,3.58,-3.81237516366,,,,3.58,-3.6286227516800005,,,,3.58,-3.7214660756300004,,,
3.6,-3.29399993829,1.8686639999999999,-0.278449305556,-5.80656852816,3.5900000000000003,-3.6905183009800004,1.8722655,-0.284046875,-1.68687982253,3.5900000000000003,-3.75047961436,,,,3.59,-3.53771366365,1.8780965,-0.208658333333,-6.477069347990001,3.5900000000000003,-3.7214660756300004,,,
3.61,-3.1431295368799996,,,,3.6,-3.5996092129500004,,,,3.6,-3.65957052633,1.884785,-0.269993402778,-7.54472632137,3.6,-3.3849090263200003,,,,3.6,-3.6286227516800005,,,
3.62,-2.95937712491,,,,3.6100000000000003,-3.4777523502699994,,,,3.6100000000000003,-3.506765889,,,,3.61,-3.1431295368799996,,,,3.61,-3.4777523502699994,1.8669490000000002,-0.33716423611100005,-5.88166594329
3.63,-2.6557020861700003,,,,3.62,-3.23403862491,,,,3.62,-3.2030908502599997,,,,3.62,-2.89941581152,,,,3.62,-3.23403862491,,,
3.64,-2.38104058616,1.8544294999999997,-0.479485416667,-3.9126745756199997,3.63,-2.95937712491,1.8688354999999999,-0.41338645833300003,-2.67563488619,3.6300000000000003,-2.89941581152,,,,3.63,-2.59380653687,1.8609465,-0.456856944444,-4.794076726469999,3.63,-2.95937712491,,,
3.65,-2.01546999812,,,,3.64,-2.6247543115200003,,,,3.64,-2.56479299814,1.8551155,-0.57238125,-4.77257306134,3.64,-2.1992224101,,,,3.64,-2.6247543115200003,,,
3.66,-1.68084718473,,,,3.65,-2.25918372348,,,,3.6500000000000004,-2.16827463545,,,,3.65,-1.8336518220599998,,,,3.65,-2.25918372348,1.847741,-0.512118055556,-3.56274377894
3.67,-1.28626305796,,,,3.66,-1.8645995967099998,,,,3.66,-1.77175627276,,,,3.66,-1.4081199206400001,,,,3.66,-1.8645995967099998,,,
3.68,-0.9206924699250001,1.827161,-0.588697569444,-2.08643446181,3.67,-1.46808123402,1.83848,-0.6009645833330001,-2.2605314429,3.6700000000000004,-1.3771721459900002,,,,3.67,-1.01160155796,1.838137,-0.613469791667,-2.59441719715,3.67,-1.4990290086700002,,,
3.69,-0.5241741072389999,,,,3.68,-1.07349710725,,,,3.68,-0.9516402445730001,1.829905,-0.6532482638889999,-1.8528715759999999,3.68,-0.646030969918,,,,3.68,-1.1025106459899998,,,
3.7,-0.158603519201,,,,3.69,-0.6769787445659999,,,,3.6900000000000004,-0.555121881887,,,,3.69,-0.220499068499,,,,3.69,-0.6769787445659999,1.8232165,-0.599297222222,-1.7176466049399999
3.71,0.3268896956,,,,3.7,-0.28046038188,,,,3.7,-0.129589980468,,,,3.7,0.23598060756900002,,,,3.7,-0.28046038188,,,
3.72,0.783369371668,1.8045229999999999,-0.618590972222,-0.955176263503,3.71,0.176019294187,1.813441,-0.626451388889,-0.840710599923,3.7100000000000004,0.357837470248,,,,3.71,0.6924602836370001,1.8065810000000002,-0.634311805556,-1.05558183835,3.71,0.145071519539,,,
3.73,0.998069558293,,,,3.72,0.661512508988,,,,3.72,0.8452649209649999,1.80075,-0.656940277778,-0.37325400270099995,3.72,0.936174008995,,,,3.72,0.661512508988,,,
3.74,1.1489399597,,,,3.73,0.936174008995,,,,3.7300000000000004,0.936174008995,,,,3.73,1.0889786463200002,,,,3.73,0.936174008995,1.797663,-0.618471875,-0.688530815972
3.75,1.210835509,,,,3.74,1.0889786463200002,,,,3.74,1.0889786463200002,,,,3.74,1.17988773435,,,,3.74,1.0580308716700002,,,
3.76,1.27079682238,1.778455,-0.649913541667,-0.28632957175900003,3.75,1.17988773435,1.788402,-0.629786111111,-0.132743778935,3.7500000000000004,1.1179921850599999,,,,3.75,1.27079682238,1.788402,-0.657059375,-0.514599247685,3.75,1.1489399597,,,
3.77,1.27079682238,,,,3.7600000000000002,1.23984904774,,,,3.7600000000000002,1.1489399597,1.777769,-0.646936111111,0.0577290702161,3.76,1.30174459703,,,,3.7600000000000002,1.17988773435,,,
3.78,1.27079682238,,,,3.77,1.23984904774,,,,3.77,1.1489399597,,,,3.7699999999999996,1.30174459703,,,,3.77,1.17988773435,1.7741675,-0.6359791666669999,-0.229758391204
3.79,1.23984904774,,,,3.7800000000000002,1.23984904774,,,,3.78,1.1489399597,,,,3.7800000000000002,1.30174459703,,,,3.7800000000000002,1.210835509,,,
3.8,1.23984904774,1.7510150000000002,-0.641338541667,0.24150270061700002,3.79,1.17988773435,1.7631915,-0.6232357638889999,0.14647304205199999,3.7900000000000005,1.0889786463200002,,,,3.79,1.30174459703,1.754788,-0.684928125,0.052105034722199996,3.79,1.17988773435,,,
3.81,1.23984904774,,,,3.8000000000000003,1.210835509,,,,3.8000000000000003,1.0889786463200002,1.749643,-0.6509854166669999,0.232735821759,3.8,1.30174459703,,,,3.8000000000000003,1.17988773435,,,
3.82,1.17988773435,,,,3.81,1.1489399597,,,,3.81,1.0889786463200002,,,,3.8099999999999996,1.30174459703,,,,3.81,1.1489399597,1.7463845,-0.639313888889,0.158217351466
3.83,1.17988773435,,,,3.8200000000000003,1.1489399597,,,,3.82,1.02708309703,,,,3.8200000000000003,1.27079682238,,,,3.8200000000000003,1.1489399597,,,
3.84,1.1489399597,1.7264905,-0.6174,0.41477261766999995,3.83,1.1489399597,1.7378095,-0.605728472222,0.0339096257716,3.8300000000000005,1.02708309703,,,,3.83,1.27079682238,1.730778,-0.652176388889,0.49210310571000004,3.83,1.1179921850599999,,,
3.85,1.1489399597,,,,3.8400000000000003,1.1489399597,,,,3.8400000000000003,1.02708309703,1.7244325,-0.628476041667,0.348359375,3.84,1.23984904774,,,,3.8400000000000003,1.0889786463200002,,,
3.86,1.1489399597,,,,3.85,1.0889786463200002,,,,3.85,1.02708309703,,,,3.8499999999999996,1.27079682238,,,,3.85,1.0889786463200002,1.72186,-0.616923611111,0.351005979938
3.87,1.1489399597,,,,3.8600000000000003,1.1179921850599999,,,,3.86,1.02708309703,,,,3.8600000000000003,1.23984904774,,,,3.86,1.0889786463200002,,,
3.88,1.1179921850599999,1.7021375,-0.6009645833330001,0.392855420525,3.87,1.0889786463200002,1.7162005,-0.619186458333,-0.114879195602,3.8700000000000006,1.0580308716700002,,,,3.87,1.23984904774,1.702995,-0.6262131944439999,0.503930121528,3.87,1.0889786463200002,,,
3.89,1.1489399597,,,,3.88,1.1179921850599999,,,,3.8800000000000003,1.02708309703,1.6999080000000002,-0.617161805556,0.332148919753,3.88,1.23984904774,,,,3.88,1.0889786463200002,,,
3.9,1.1489399597,,,,3.8899999999999997,1.1179921850599999,,,,3.89,1.0580308716700002,,,,3.8899999999999997,1.27079682238,,,,3.89,1.0580308716700002,1.6975069999999999,-0.6025128472219999,0.335870707948
3.91,1.1489399597,,,,3.9000000000000004,1.1179921850599999,,,,3.9,1.0580308716700002,,,,3.9000000000000004,1.23984904774,,,,3.9,1.0580308716700002,,,
3.92,1.1489399597,1.6784705000000002,-0.586434722222,0.342652633102,3.91,1.0889786463200002,1.6880745,-0.6283569444439999,0.039120129243800005,3.9100000000000006,1.02708309703,,,,3.91,1.23984904774,1.6812145,-0.60668125,0.365893132716,3.91,1.0889786463200002,,,
3.93,1.1489399597,,,,3.92,1.1179921850599999,,,,3.9200000000000004,1.02708309703,1.6750405,-0.603584722222,0.34141203703699996,3.92,1.23984904774,,,,3.92,1.0889786463200002,,,
3.94,1.1489399597,,,,3.9299999999999997,1.0889786463200002,,,,3.93,1.02708309703,,,,3.9299999999999997,1.27079682238,,,,3.93,1.0889786463200002,1.6738400000000002,-0.590841319444,0.306592640818
3.95,1.1489399597,,,,3.9400000000000004,1.1179921850599999,,,,3.94,1.0580308716700002,,,,3.9400000000000004,1.27079682238,,,,3.94,1.0889786463200002,,,
3.96,1.17988773435,1.655318,-0.5751204861110001,0.31908130786999994,3.95,1.0889786463200002,1.6650935000000002,-0.618352777778,0.271773244599,3.9500000000000006,1.0580308716700002,,,,3.95,1.27079682238,1.6551465,-0.6052520833330001,0.36936680169799996,3.95,1.0889786463200002,,,
3.97,1.1489399597,,,,3.96,1.0889786463200002,,,,3.9600000000000004,1.0580308716700002,1.651545,-0.5897694444439999,0.33669777199100004,3.96,1.23984904774,,,,3.96,1.0580308716700002,,,
3.98,1.1489399597,,,,3.9699999999999998,1.0889786463200002,,,,3.97,1.02708309703,,,,3.9699999999999998,1.27079682238,,,,3.97,1.0889786463200002,1.650173,-0.579646180556,0.30179566936700003
3.99,1.1489399597,,,,3.9800000000000004,1.1179921850599999,,,,3.98,1.02708309703,,,,3.9800000000000004,1.27079682238,,,,3.98,1.1179921850599999,,,
4.0,1.1489399597,1.6323370000000001,-0.561543402778,0.313622685185,3.99,1.0889786463200002,1.6386825,-0.606204861111,0.498471498843,3.9900000000000007,1.02708309703,,,,3.99,1.27079682238,1.631651,-0.579884375,0.44363715277800003,3.99,1.0889786463200002,,,
4.01,1.1489399597,,,,4.0,1.0889786463200002,,,,4.0,1.02708309703,1.6278780000000002,-0.576311458333,0.328096305941,4.0,1.27079682238,,,,4.0,1.0889786463200002,,,
4.02,1.1179921850599999,,,,4.01,1.0889786463200002,,,,4.01,1.02708309703,,,,4.01,1.27079682238,,,,4.01,1.0889786463200002,1.6273635,-0.5660690972219999,0.292697964892
4.03,1.1179921850599999,,,,4.0200000000000005,1.0889786463200002,,,,4.02,1.02708309703,,,,4.02,1.27079682238,,,,4.02,1.1179921850599999,,,
4.04,1.1489399597,1.610385,-0.548085416667,0.272600308642,4.03,1.0889786463200002,1.6157015,-0.5729767361110001,0.576215518904,4.029999999999999,1.0580308716700002,,,,4.03,1.30174459703,1.6091845,-0.563568055556,0.395667438272,4.03,1.0889786463200002,,,
