Run 1,Run 1,Run 1,Run 1,Run 1,Run 2,Run 2,Run 2,Run 2,Run 2,Run 3,Run 3,Run 3,Run 3,Run 3,Run 4,Run 4,Run 4,Run 4,Run 4,Latest,Latest,Latest,Latest,Latest
4.05,1.1489399597,,,,4.04,1.0889786463200002,,,,4.040000000000001,1.02708309703,1.6054115,-0.5623770833330001,0.295096450617,4.04,1.27079682238,,,,4.04,1.0889786463200002,,,
4.06,1.1489399597,,,,4.05,1.1179921850599999,,,,4.050000000000001,1.02708309703,,,,4.05,1.27079682238,,,,4.050000000000001,1.1179921850599999,1.6050685,-0.556184027778,0.28500626929
4.07,1.1489399597,,,,4.0600000000000005,1.1489399597,,,,4.0600000000000005,1.02708309703,,,,4.06,1.27079682238,,,,4.0600000000000005,1.0889786463200002,,,
4.08,1.1489399597,1.588776,-0.540582291667,0.252668065201,4.07,1.1179921850599999,1.5934065,-0.552372916667,0.46323857060199997,4.07,1.0580308716700002,,,,4.07,1.27079682238,1.586718,-0.5493954861110001,0.363990885417,4.07,1.0889786463200002,,,
4.09,1.1489399597,,,,4.08,1.0889786463200002,,,,4.08,1.02708309703,1.5831165,-0.553444791667,0.278224344136,4.08,1.27079682238,,,,4.08,1.0889786463200002,,,
4.1,1.1489399597,,,,4.09,1.1179921850599999,,,,4.09,1.02708309703,,,,4.09,1.27079682238,,,,4.09,1.0889786463200002,1.5827735,-0.544274305556,0.29923177083299995
4.11,1.1489399597,,,,4.1000000000000005,1.1179921850599999,,,,4.1,1.02708309703,,,,4.1,1.27079682238,,,,4.1,1.0889786463200002,,,
4.12,1.1489399597,1.5669955,-0.5302208333330001,0.28459273726900003,4.11,1.0889786463200002,1.5717975,-0.537723958333,0.369284095293,4.109999999999999,1.02708309703,,,,4.11,1.27079682238,1.565109,-0.534389236111,0.323878279321,4.109999999999999,1.0889786463200002,,,
4.13,1.1489399597,,,,4.12,1.0889786463200002,,,,4.120000000000001,1.02708309703,1.560993,-0.541654166667,0.294434799383,4.12,1.27079682238,,,,4.12,1.0889786463200002,,,
4.14,1.1489399597,,,,4.13,1.0889786463200002,,,,4.130000000000001,1.02708309703,,,,4.13,1.30174459703,,,,4.13,1.0889786463200002,1.5615075,-0.5318881944439999,0.305517457562
4.15,1.1489399597,,,,4.14,1.0580308716700002,,,,4.140000000000001,1.02708309703,,,,4.14,1.30174459703,,,,4.140000000000001,1.0889786463200002,,,
4.16,1.1489399597,1.546244,-0.517239236111,0.307171585648,4.15,1.0889786463200002,1.55036,-0.524980555556,0.31717906057100004,4.15,1.02708309703,,,,4.15,1.27079682238,1.544186,-0.523908680556,0.297991174769,4.15,1.0889786463200002,,,
4.17,1.1489399597,,,,4.16,1.1179921850599999,,,,4.16,1.02708309703,1.539727,-0.528791666667,0.289637827932,4.16,1.27079682238,,,,4.16,1.0889786463200002,,,
4.18,1.1489399597,,,,4.17,1.0889786463200002,,,,4.17,1.0580308716700002,,,,4.17,1.27079682238,,,,4.17,1.0580308716700002,1.5402415,-0.519859375,0.31122419945999996
4.19,1.1489399597,,,,4.18,1.1179921850599999,,,,4.18,1.0580308716700002,,,,4.18,1.27079682238,,,,4.18,1.0889786463200002,,,
4.2,1.1489399597,1.525664,-0.504972222222,0.31428433642,4.19,1.1179921850599999,1.52978,-0.512237152778,0.277231867284,4.1899999999999995,1.02708309703,,,,4.19,1.27079682238,1.5230915,-0.511641666667,0.294848331404,4.1899999999999995,1.0580308716700002,,,
4.21,1.1489399597,,,,4.2,1.1179921850599999,,,,4.200000000000001,1.02708309703,1.518804,-0.5181920138889999,0.279464940201,4.2,1.27079682238,,,,4.2,1.0580308716700002,,,
4.22,1.1489399597,,,,4.21,1.1489399597,,,,4.210000000000001,1.0889786463200002,,,,4.21,1.27079682238,,,,4.21,1.0580308716700002,1.519833,-0.5060440972219999,0.295427276235
4.23,1.1489399597,,,,4.22,1.1489399597,,,,4.220000000000001,1.0580308716700002,,,,4.22,1.27079682238,,,,4.220000000000001,1.0889786463200002,,,
4.24,1.1489399597,1.50577,-0.491156944444,0.299893422068,4.23,1.1489399597,1.509543,-0.5031857638889999,0.25399136766999997,4.23,1.0580308716700002,,,,4.23,1.27079682238,1.5031975,-0.498660069444,0.261765769676,4.23,1.0889786463200002,,,
4.25,1.1489399597,,,,4.24,1.1489399597,,,,4.24,1.02708309703,1.498224,-0.506758680556,0.277231867284,4.24,1.27079682238,,,,4.24,1.1179921850599999,,,
4.26,1.1489399597,,,,4.25,1.1489399597,,,,4.25,1.02708309703,,,,4.25,1.27079682238,,,,4.25,1.1179921850599999,1.499939,-0.496278125,0.281780719522
4.27,1.1489399597,,,,4.26,1.1489399597,,,,4.26,1.02708309703,,,,4.26,1.27079682238,,,,4.26,1.1179921850599999,,,
4.28,1.1489399597,1.4865620000000002,-0.481271875,0.29112654321,4.2700000000000005,1.1489399597,1.4894775,-0.493181597222,0.265404851466,4.27,1.02708309703,,,,4.27,1.23984904774,1.483475,-0.491395138889,0.24944251543200002,4.27,1.0889786463200002,,,
4.29,1.1489399597,,,,4.28,1.1489399597,,,,4.279999999999999,0.998069558293,1.47833,-0.496516319444,0.28732204861099997,4.28,1.27079682238,,,,4.28,1.0889786463200002,,,
4.3,1.1489399597,,,,4.29,1.1489399597,,,,4.290000000000001,1.02708309703,,,,4.29,1.27079682238,,,,4.29,1.0889786463200002,1.480045,-0.484606597222,0.29410397376499997
4.31,1.1489399597,,,,4.3,1.1489399597,,,,4.300000000000001,1.02708309703,,,,4.3,1.30174459703,,,,4.300000000000001,1.0889786463200002,,,
4.32,1.1489399597,1.4671825,-0.469600347222,0.31800612461399996,4.3100000000000005,1.1489399597,1.470098,-0.48293923611100004,0.301547550154,4.3100000000000005,1.02708309703,,,,4.31,1.27079682238,1.4637525,-0.48103368055600004,0.288149112654,4.3100000000000005,1.0889786463200002,,,
4.33,1.1489399597,,,,4.32,1.1489399597,,,,4.32,1.02708309703,1.458436,-0.484725694444,0.316269290123,4.32,1.27079682238,,,,4.32,1.0889786463200002,,,
4.34,1.1489399597,,,,4.33,1.1489399597,,,,4.33,1.02708309703,,,,4.33,1.27079682238,,,,4.33,1.0889786463200002,1.46118,-0.472935069444,0.309900896991
4.35,1.1489399597,,,,4.34,1.1489399597,,,,4.34,1.02708309703,,,,4.34,1.27079682238,,,,4.34,1.0580308716700002,,,
4.36,1.1489399597,1.448832,-0.454594097222,0.31908130786999994,4.3500000000000005,1.1489399597,1.4507185,-0.469600347222,0.34546465084899997,4.35,1.02708309703,,,,4.35,1.27079682238,1.4448875,-0.46829027777800003,0.324539930556,4.35,1.1489399597,,,
4.37,1.1489399597,,,,4.36,1.1489399597,,,,4.359999999999999,1.02708309703,1.4393995000000002,-0.469719444444,0.311885850694,4.36,1.27079682238,,,,4.359999999999999,1.0889786463200002,,,
4.38,1.1489399597,,,,4.37,1.1489399597,,,,4.370000000000001,1.02708309703,,,,4.37,1.27079682238,,,,4.37,1.0889786463200002,1.4421435,-0.459834375,0.323299334491
4.39,1.1489399597,,,,4.38,1.1489399597,,,,4.380000000000001,1.02708309703,,,,4.38,1.27079682238,,,,4.38,1.0889786463200002,,,
4.4,1.1489399597,1.430996,-0.44316076388899994,0.297908468364,4.39,1.1489399597,1.432368,-0.45292673611100004,0.332810570988,4.390000000000001,1.02708309703,,,,4.39,1.27079682238,1.426194,-0.453403125,0.322637683256,4.390000000000001,1.0889786463200002,,,
4.41,1.17988773435,,,,4.4,1.1489399597,,,,4.4,1.02708309703,1.421049,-0.4587625,0.284510030864,4.4,1.27079682238,,,,4.4,1.0889786463200002,,,
4.42,1.1489399597,,,,4.41,1.0889786463200002,,,,4.41,1.02708309703,,,,4.41,1.23984904774,,,,4.41,1.0889786463200002,1.4243075,-0.445066319444,0.29187090084899997
4.43,1.1489399597,,,,4.42,1.1179921850599999,,,,4.42,1.02708309703,,,,4.42,1.23984904774,,,,4.42,1.0889786463200002,,,
4.44,1.1489399597,1.4133315,-0.431131944444,0.280292004244,4.43,1.1489399597,1.4147035,-0.44101701388899994,0.273261959877,4.43,1.02708309703,,,,4.43,1.23984904774,1.408701,-0.44042152777800003,0.273592785494,4.43,1.0889786463200002,,,
4.45,1.1489399597,,,,4.44,1.1489399597,,,,4.4399999999999995,1.02708309703,1.4026985,-0.44792465277800003,0.276322096836,4.44,1.27079682238,,,,4.4399999999999995,1.0889786463200002,,,
4.46,1.0889786463200002,,,,4.45,1.1179921850599999,,,,4.450000000000001,1.02708309703,,,,4.45,1.27079682238,,,,4.45,1.0889786463200002,1.4068145,-0.436372222222,0.257795862269
4.47,1.0889786463200002,,,,4.46,1.1179921850599999,,,,4.460000000000001,1.02708309703,,,,4.46,1.23984904774,,,,4.46,1.0889786463200002,,,
4.48,1.1179921850599999,1.3965245000000002,-0.42005590277800003,0.251923707562,4.47,1.1179921850599999,1.3972105,-0.43232291666699996,0.238029031636,4.470000000000001,1.02708309703,,,,4.47,1.23984904774,1.391208,-0.43291840277800003,0.252171826775,4.470000000000001,1.1179921850599999,,,
4.49,1.0889786463200002,,,,4.48,1.1489399597,,,,4.48,1.02708309703,1.3852055,-0.43708680555600005,0.278058931327,4.48,1.1489399597,,,,4.48,1.0889786463200002,,,
4.5,1.0889786463200002,,,,4.49,1.1489399597,,,,4.49,1.02708309703,,,,4.49,1.1489399597,,,,4.49,1.0889786463200002,1.3893215,-0.426248958333,0.264081548997
4.51,1.0889786463200002,,,,4.5,1.1489399597,,,,4.5,1.02708309703,,,,4.5,1.1179921850599999,,,,4.5,1.1179921850599999,,,
4.52,1.0889786463200002,1.379889,-0.41207638888899994,0.24960792824099998,4.51,1.1179921850599999,1.3800605,-0.42303333333300003,0.23207417052499998,4.51,1.02708309703,,,,4.51,1.1179921850599999,1.3738865,-0.42196145833300003,0.268795814043,4.51,1.0889786463200002,,,
4.53,1.1489399597,,,,4.5200000000000005,1.1179921850599999,,,,4.52,1.02708309703,1.3677125,-0.42589166666699996,0.286660397377,4.52,1.1489399597,,,,4.52,1.0889786463200002,,,
4.54,1.1489399597,,,,4.53,1.0889786463200002,,,,4.529999999999999,1.0580308716700002,,,,4.53,1.1179921850599999,,,,4.53,1.0889786463200002,1.372686,-0.41553020833300003,0.279630353009
4.55,1.1489399597,,,,4.54,1.0889786463200002,,,,4.540000000000001,1.02708309703,,,,4.54,1.0889786463200002,,,,4.54,1.1179921850599999,,,
4.56,1.1489399597,1.363425,-0.40147673611100004,0.275991271219,4.55,1.0889786463200002,1.363425,-0.41457743055600005,0.250269579475,4.550000000000001,1.02708309703,,,,4.55,1.0889786463200002,1.3574225,-0.41040902777800004,0.267240933642,4.550000000000001,1.1179921850599999,,,
4.57,1.1489399597,,,,4.5600000000000005,1.1179921850599999,,,,4.5600000000000005,1.02708309703,1.351077,-0.41338645833300003,0.279696518133,4.56,1.1179921850599999,,,,4.5600000000000005,1.0889786463200002,,,
4.58,1.1489399597,,,,4.57,1.0889786463200002,,,,4.57,1.02708309703,,,,4.57,1.0889786463200002,,,,4.57,1.1179921850599999,1.3560504999999998,-0.40397777777800004,0.297908468364
4.59,1.1489399597,,,,4.58,1.0889786463200002,,,,4.58,1.02708309703,,,,4.58,1.0889786463200002,,,,4.58,1.1179921850599999,,,
4.6,1.1489399597,1.347647,-0.38837604166699996,0.271194299769,4.59,1.0889786463200002,1.3467895,-0.40373958333300003,0.28500626929,4.59,1.02708309703,,,,4.59,1.0889786463200002,1.34113,-0.40028576388899995,0.25743195409,4.59,1.1179921850599999,,,
4.61,1.1489399597,,,,4.6000000000000005,1.0889786463200002,,,,4.6,1.02708309703,1.3347845,-0.40373958333300003,0.273625868056,4.6,1.1489399597,,,,4.6,1.1179921850599999,,,
4.62,1.1489399597,,,,4.61,1.0889786463200002,,,,4.609999999999999,1.0580308716700002,,,,4.61,1.1489399597,,,,4.609999999999999,1.1179921850599999,1.3402725,-0.390400694444,0.287239342207
4.63,1.1489399597,,,,4.62,1.0889786463200002,,,,4.620000000000001,1.02708309703,,,,4.62,1.1489399597,,,,4.62,1.0889786463200002,,,
4.64,1.17988773435,1.332555,-0.37920555555600005,0.25597632137299997,4.63,1.1489399597,1.3310115,-0.390281597222,0.288314525463,4.630000000000001,1.0580308716700002,,,,4.63,1.1489399597,1.325352,-0.389328819444,0.233463638118,4.63,1.1179921850599999,,,
4.65,1.1489399597,,,,4.64,1.1489399597,,,,4.640000000000001,1.02708309703,1.3186635,-0.39182986111100004,0.267406346452,4.64,1.1489399597,,,,4.640000000000001,1.1179921850599999,,,
4.66,1.1489399597,,,,4.65,1.1489399597,,,,4.65,1.02708309703,,,,4.65,1.1489399597,,,,4.65,1.0889786463200002,1.325009,-0.380753819444,0.268382282022
4.67,1.17988773435,,,,4.66,1.1489399597,,,,4.66,1.0580308716700002,,,,4.66,1.1489399597,,,,4.66,1.1179921850599999,,,
4.68,1.17988773435,1.3172915,-0.369558680556,0.275495032793,4.67,1.1489399597,1.315748,-0.38039652777800004,0.28328597608,4.67,1.0580308716700002,,,,4.67,1.1489399597,1.3100885,-0.381444583333,0.20712991898400002,4.67,1.1179921850599999,,,
4.69,1.17988773435,,,,4.68,1.1489399597,,,,4.68,1.0580308716700002,1.3034,-0.38030125,0.217699797456,4.68,1.1489399597,,,,4.68,1.1489399597,,,
4.7,1.210835509,,,,4.69,1.1489399597,,,,4.6899999999999995,1.02708309703,,,,4.69,1.1489399597,,,,4.6899999999999995,1.1489399597,1.3097455,-0.370035069444,0.27102888696
4.71,1.17988773435,,,,4.7,1.1489399597,,,,4.700000000000001,1.02708309703,,,,4.7,1.1489399597,,,,4.7,1.1179921850599999,,,
4.72,1.17988773435,1.3028855,-0.35752986111100005,0.301961082176,4.71,1.1489399597,1.3004845,-0.368486805556,0.292334056713,4.710000000000001,1.0580308716700002,,,,4.71,1.1489399597,1.294825,-0.37348888888899995,0.195989366323,4.71,1.1489399597,,,
4.73,1.17988773435,,,,4.72,1.1489399597,,,,4.720000000000001,1.02708309703,1.2884795,-0.373846180555,0.156215856485,4.72,1.1489399597,,,,4.720000000000001,1.1179921850599999,,,
4.74,1.17988773435,,,,4.73,1.1179921850599999,,,,4.73,1.02708309703,,,,4.73,1.1489399597,,,,4.73,1.1489399597,1.2953395,-0.358125347222,0.256720679012
4.75,1.1489399597,,,,4.74,1.1489399597,,,,4.74,1.02708309703,,,,4.74,1.1179921850599999,,,,4.74,1.1489399597,,,
4.76,1.1489399597,1.288651,-0.34466736111100005,0.311555025077,4.75,1.1489399597,1.28625,-0.35621979166699996,0.281102527007,4.75,1.02708309703,,,,4.75,1.1179921850599999,1.280419,-0.36610486111100005,0.188471354171,4.75,1.1179921850599999,,,
4.77,1.1489399597,,,,4.76,1.1489399597,,,,4.76,1.02708309703,1.2737305,-0.37039236111100005,0.114234085652,,,,,,4.76,1.1489399597,,,
4.78,1.1489399597,,,,4.7700000000000005,1.1179921850599999,,,,,,,,,,,,,,4.77,1.1489399597,1.2812765,-0.34990763888899995,0.254156780478
4.79,1.1489399597,,,,4.78,1.1489399597,,,,,,,,,,,,,,4.78,1.1489399597,,,
4.8,1.1489399597,1.275274,-0.330971180556,0.284824315201,4.79,1.0889786463200002,1.2720155,-0.345358125,0.255612413197,,,,,,,,,,,4.79,1.1179921850599999,,,
4.81,1.1489399597,,,,4.8,1.1179921850599999,,,,,,,,,,,,,,4.800000000000001,1.1179921850599999,,,
4.82,1.1489399597,,,,4.8100000000000005,1.1179921850599999,,,,,,,,,,,,,,4.8100000000000005,1.1179921850599999,1.2672135,-0.338831597222,0.275825858411
4.83,1.1489399597,,,,4.82,1.1179921850599999,,,,,,,,,,,,,,4.82,1.1179921850599999,,,
4.84,1.1489399597,1.2624115,-0.322277083333,0.261922911844,4.83,1.1489399597,1.2586385,-0.335139583333,0.214722366901,,,,,,,,,,,4.83,1.0889786463200002,,,
4.85,1.1489399597,,,,4.84,1.1489399597,,,,,,,,,,,,,,4.84,1.1179921850599999,,,
4.86,1.1489399597,,,,4.8500000000000005,1.17988773435,,,,,,,,,,,,,,4.85,1.1179921850599999,1.2541795,-0.327636458333,0.293938560957
4.87,1.1489399597,,,,4.86,1.17988773435,,,,,,,,,,,,,,4.859999999999999,1.1179921850599999,,,
4.88,1.1489399597,1.2493775,-0.311439236111,0.26298155382,4.87,1.17988773435,1.2456045,-0.329422916666,0.17507291667,,,,,,,,,,,4.869999999999999,1.1179921850599999,,,
4.89,1.1179921850599999,,,,,,,,,,,,,,,,,,,4.880000000000001,1.1179921850599999,,,
4.9,1.1489399597,,,,,,,,,,,,,,,,,,,4.890000000000001,1.1489399597,1.240974,-0.315607638889,0.315111400463
4.91,1.1489399597,,,,,,,,,,,,,,,,,,,4.9,1.17988773435,,,
4.92,1.17988773435,1.2373725,-0.29919604166700003,0.222488498266,,,,,,,,,,,,,,,,4.91,1.23984904774,,,
4.93,1.23984904774,,,,,,,,,,,,,,,,,,,4.92,1.23984904774,,,
4.94,1.23984904774,,,,,,,,,,,,,,,,,,,4.93,1.23984904774,1.2287975,-0.300839583333,0.299397183642
4.95,1.23984904774,,,,,,,,,,,,,,,,,,,4.9399999999999995,1.23984904774,,,
4.96,1.27079682238,1.2257105,-0.292562326389,0.161426359956,,,,,,,,,,,,,,,,4.949999999999999,1.23984904774,,,
4.97,1.27079682238,,,,,,,,,,,,,,,,,,,4.960000000000001,1.27079682238,,,
4.98,1.17988773435,,,,,,,,,,,,,,,,,,,4.970000000000001,1.27079682238,1.2171355,-0.291073611111,0.270863474151
4.99,1.1489399597,,,,,,,,,,,,,,,,,,,4.98,1.27079682238,,,
5.0,1.17988773435,1.21422,-0.288929861111,0.119444589124,,,,,,,,,,,,,,,,4.99,1.27079682238,,,
,,,,,,,,,,,,,,,,,,,,5.0,1.23984904774,,,
,,,,,,,,,,,,,,,,,,,,5.01,1.23984904774,1.2054735,-0.280593055556,0.274254436728
,,,,,,,,,,,,,,,,,,,,5.02,1.23984904774,,,
,,,,,,,,,,,,,,,,,,,,5.029999999999999,1.23984904774,,,
,,,,,,,,,,,,,,,,,,,,5.040000000000001,1.23984904774,,,
,,,,,,,,,,,,,,,,,,,,5.050000000000001,1.210835509,1.194669,-0.269636111111,0.290216772762
,,,,,,,,,,,,,,,,,,,,5.0600000000000005,1.23984904774,,,
,,,,,,,,,,,,,,,,,,,,5.07,1.23984904774,,,
,,,,,,,,,,,,,,,,,,,,5.08,1.210835509,,,
,,,,,,,,,,,,,,,,,,,,5.09,1.210835509,1.1838645,-0.257726388889,0.313457272377
,,,,,,,,,,,,,,,,,,,,5.1,1.23984904774,,,
,,,,,,,,,,,,,,,,,,,,5.109999999999999,1.210835509,,,
,,,,,,,,,,,,,,,,,,,,5.119999999999999,1.17988773435,,,
,,,,,,,,,,,,,,,,,,,,5.130000000000001,1.17988773435,1.1739175,-0.242958333333,0.301134018133
,,,,,,,,,,,,,,,,,,,,5.140000000000001,1.17988773435,,,
,,,,,,,,,,,,,,,,,,,,5.15,1.17988773435,,,
,,,,,,,,,,,,,,,,,,,,5.16,1.210835509,,,
,,,,,,,,,,,,,,,,,,,,5.17,1.23984904774,1.1646565,-0.23307326388900002,0.274254436728
,,,,,,,,,,,,,,,,,,,,5.18,1.17988773435,,,
,,,,,,,,,,,,,,,,,,,,5.1899999999999995,1.1179921850599999,,,
,,,,,,,,,,,,,,,,,,,,5.199999999999999,1.1179921850599999,,,
,,,,,,,,,,,,,,,,,,,,5.210000000000001,1.0889786463200002,1.155224,-0.22235451388900002,0.27243489583299996
,,,,,,,,,,,,,,,,,,,,5.220000000000001,1.1179921850599999,,,
,,,,,,,,,,,,,,,,,,,,5.23,1.1179921850599999,,,
,,,,,,,,,,,,,,,,,,,,5.24,1.1179921850599999,,,
,,,,,,,,,,,,,,,,,,,,5.25,1.1179921850599999,1.1468205,-0.210682986111,0.251013937114
,,,,,,,,,,,,,,,,,,,,5.26,1.1179921850599999,,,
,,,,,,,,,,,,,,,,,,,,5.27,1.1489399597,,,
,,,,,,,,,,,,,,,,,,,,5.279999999999999,1.1179921850599999,,,
,,,,,,,,,,,,,,,,,,,,5.290000000000001,1.0889786463200002,1.138417,-0.20127430555599998,0.20858555169799997
,,,,,,,,,,,,,,,,,,,,5.300000000000001,1.0889786463200002,,,
,,,,,,,,,,,,,,,,,,,,5.3100000000000005,1.1489399597,,,
,,,,,,,,,,,,,,,,,,,,5.32,1.0889786463200002,,,
,,,,,,,,,,,,,,,,,,,,5.33,1.1489399597,1.1306995000000002,-0.191984722222,0.140021942515
,,,,,,,,,,,,,,,,,,,,5.34,1.1489399597,,,
,,,,,,,,,,,,,,,,,,,,5.35,1.1489399597,,,
,,,,,,,,,,,,,,,,,,,,5.359999999999999,1.1489399597,,,
,,,,,,,,,,,,,,,,,,,,5.369999999999999,1.1179921850599999,1.1236680000000001,-0.19448576388900002,0.17575110918200001
,,,,,,,,,,,,,,,,,,,,5.380000000000001,1.1179921850599999,,,
,,,,,,,,,,,,,,,,,,,,5.390000000000001,1.1489399597,,,
,,,,,,,,,,,,,,,,,,,,5.4,1.1489399597,,,
,,,,,,,,,,,,,,,,,,,,5.41,1.1489399597,1.1145785,-0.184600694444,0.35323905285499996
,,,,,,,,,,,,,,,,,,,,5.42,1.1179921850599999,,,
,,,,,,,,,,,,,,,,,,,,5.43,1.1179921850599999,,,
,,,,,,,,,,,,,,,,,,,,5.4399999999999995,1.1489399597,,,
,,,,,,,,,,,,,,,,,,,,5.449999999999999,1.1489399597,1.108233,-0.160066666667,0.40087794174400004
,,,,,,,,,,,,,,,,,,,,5.460000000000001,1.1489399597,,,
,,,,,,,,,,,,,,,,,,,,5.470000000000001,1.0889786463200002,,,
,,,,,,,,,,,,,,,,,,,,5.48,1.0889786463200002,,,
,,,,,,,,,,,,,,,,,,,,5.49,1.0889786463200002,1.102402,-0.14768055555600001,0.33562258873499995
,,,,,,,,,,,,,,,,,,,,5.5,1.0889786463200002,,,
,,,,,,,,,,,,,,,,,,,,5.51,1.1489399597,,,
,,,,,,,,,,,,,,,,,,,,5.52,1.1489399597,,,
,,,,,,,,,,,,,,,,,,,,5.529999999999999,1.1179921850599999,1.0963995,-0.135294444444,0.29782576196
,,,,,,,,,,,,,,,,,,,,5.540000000000001,1.0889786463200002,,,
,,,,,,,,,,,,,,,,,,,,5.550000000000001,1.0889786463200002,,,
,,,,,,,,,,,,,,,,,,,,5.5600000000000005,1.0889786463200002,,,
,,,,,,,,,,,,,,,,,,,,5.57,1.1179921850599999,1.0915975,-0.12457569444399999,0.275329619985
,,,,,,,,,,,,,,,,,,,,5.58,1.1179921850599999,,,
,,,,,,,,,,,,,,,,,,,,5.59,1.1179921850599999,,,
,,,,,,,,,,,,,,,,,,,,5.6,1.0889786463200002,,,
,,,,,,,,,,,,,,,,,,,,5.609999999999999,1.0889786463200002,1.0864525,-0.114214236111,0.280953655478
,,,,,,,,,,,,,,,,,,,,5.619999999999999,1.0889786463200002,,,
,,,,,,,,,,,,,,,,,,,,5.630000000000001,1.0889786463200002,,,
,,,,,,,,,,,,,,,,,,,,5.640000000000001,1.0889786463200002,,,
,,,,,,,,,,,,,,,,,,,,5.65,1.0889786463200002,1.0823365,-0.10123263888900001,0.270664978781
,,,,,,,,,,,,,,,,,,,,5.66,1.1179921850599999,,,
,,,,,,,,,,,,,,,,,,,,5.67,1.1179921850599999,,,
,,,,,,,,,,,,,,,,,,,,5.68,1.0889786463200002,,,
,,,,,,,,,,,,,,,,,,,,5.6899999999999995,1.0889786463200002,1.0785635,-0.0926576388889,0.262121407215
,,,,,,,,,,,,,,,,,,,,5.699999999999999,1.1179921850599999,,,
,,,,,,,,,,,,,,,,,,,,5.710000000000001,1.1179921850599999,,,
,,,,,,,,,,,,,,,,,,,,5.720000000000001,1.1489399597,,,
,,,,,,,,,,,,,,,,,,,,5.73,1.1489399597,1.0747905,-0.08110520833330001,0.268043185764
,,,,,,,,,,,,,,,,,,,,5.74,1.1489399597,,,
,,,,,,,,,,,,,,,,,,,,5.75,1.1489399597,,,
,,,,,,,,,,,,,,,,,,,,5.76,1.1489399597,,,
,,,,,,,,,,,,,,,,,,,,5.77,1.1489399597,1.0720465000000001,-0.0699577083333,0.247895905672
,,,,,,,,,,,,,,,,,,,,5.779999999999999,1.1489399597,,,
,,,,,,,,,,,,,,,,,,,,5.790000000000001,1.1489399597,,,
,,,,,,,,,,,,,,,,,,,,5.800000000000001,1.1489399597,,,
,,,,,,,,,,,,,,,,,,,,5.8100000000000005,1.1489399597,1.0693025,-0.0610373263889,0.22418397955299998
,,,,,,,,,,,,,,,,,,,,5.82,1.1489399597,,,
,,,,,,,,,,,,,,,,,,,,5.83,1.1489399597,,,
,,,,,,,,,,,,,,,,,,,,5.84,1.1489399597,,,
,,,,,,,,,,,,,,,,,,,,5.85,1.1489399597,1.067416,-0.0531173611111,0.20803968942899997
